
ne2000.dll:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000000c R_386_PC32        get_ne2000_device
00000028 R_386_PC32        queue_pkt_add
00000063 R_386_PC32        outportb
00000074 R_386_PC32        outportb
00000085 R_386_PC32        outportb
00000099 R_386_PC32        outportb
000000a7 R_386_PC32        outportb
000000cf R_386_PC32        outportb
000000e9 R_386_PC32        outportb
000000fe R_386_PC32        outportb
00000122 R_386_PC32        outportb
00000164 R_386_PC32        pbuf_alloc
00000176 R_386_PC32        outportb
0000018b R_386_PC32        outportb
0000019c R_386_PC32        outportb
000001b0 R_386_PC32        outportb
000001be R_386_PC32        outportb
000001d0 R_386_PC32        pbuf_realloc
00000201 R_386_PC32        outportb
0000025b R_386_PC32        outportb
00000274 R_386_PC32        outportb
00000288 R_386_PC32        outportb
0000029f R_386_PC32        outportb
000002b0 R_386_PC32        outportb
000002e0 R_386_PC32        pbuf_free
0000030d R_386_PC32        outportb
00000328 R_386_PC32        outportb
0000033f R_386_PC32        outportb
00000354 R_386_PC32        outportb
0000036d R_386_PC32        outportb
0000037e R_386_PC32        outportb
000003a5 R_386_PC32        outportb
000003c1 R_386_PC32        get_ne2000_device
000003f0 R_386_PC32        outportb
0000041f R_386_PC32        queue_pkt_del
00000447 R_386_PC32        outportb
00000460 R_386_PC32        outportb
00000475 R_386_PC32        readpkt
00000488 R_386_PC32        dev_receive
0000049c R_386_PC32        outportb
000004aa R_386_PC32        outportb
000004c3 R_386_PC32        outportb
000004db R_386_32          .rodata.str1.1
000004e0 R_386_PC32        kprintf
000004f6 R_386_PC32        device_get_ivars
0000050e R_386_PC32        device_get_ivars
00000526 R_386_PC32        device_get_ivars
00000542 R_386_PC32        device_get_ivars
00000549 R_386_PC32        get_ne2000_device
00000562 R_386_PC32        pci_get_class
00000572 R_386_PC32        pci_get_subclass
00000583 R_386_32          card_type
00000596 R_386_32          card_type
000005a5 R_386_32          card_type
000005b4 R_386_32          card_type
00000608 R_386_PC32        read_mac_addr
00000649 R_386_32          .rodata.str1.32
0000064e R_386_PC32        kprintf
00000656 R_386_32          .bss
0000066a R_386_32          card_type
0000067d R_386_32          .rodata.str1.1
00000682 R_386_PC32        kprintf
00000694 R_386_32          .bss
0000069e R_386_32          .bss
000006a7 R_386_PC32        load_ne2000
000006ad R_386_32          .bss
000006bd R_386_32          .rodata.str1.1
000006c2 R_386_PC32        kprintf
000006d6 R_386_PC32        get_ne2000_device
000006e1 R_386_PC32        ne_setup
000006e6 R_386_PC32        new_pktque
00000703 R_386_32          .rodata.str1.1
0000070a R_386_32          ne2000_handler
00000712 R_386_PC32        put_irq_handler
00000724 R_386_32          .rodata.str1.1
00000729 R_386_PC32        kprintf
0000074b R_386_PC32        outportb
0000075c R_386_PC32        outportb
0000076d R_386_PC32        outportb
0000077e R_386_PC32        outportb
0000078c R_386_PC32        outportb
000007da R_386_32          .rodata.str1.32
000007df R_386_PC32        printk
0000082a R_386_PC32        outportb
00000856 R_386_PC32        outportb
00000873 R_386_PC32        outportb
00000884 R_386_PC32        outportb
00000895 R_386_PC32        outportb
000008a6 R_386_PC32        outportb
000008b7 R_386_PC32        outportb
000008cc R_386_PC32        outportb
000008dd R_386_PC32        outportb
000008f0 R_386_PC32        outportb
00000904 R_386_PC32        outportb
00000919 R_386_PC32        outportb
0000092d R_386_PC32        outportb
0000093e R_386_PC32        outportb
0000094c R_386_PC32        outportb
0000096c R_386_PC32        outportb
0000098f R_386_PC32        outportb
000009b2 R_386_PC32        outportb
000009c0 R_386_PC32        outportb
000009d1 R_386_PC32        outportb
000009e0 R_386_32          .bss
000009ec R_386_32          .bss
000009fb R_386_PC32        get_ne2000_device
00000a35 R_386_32          .rodata.str1.32
00000a3d R_386_PC32        pprintf
00000a8c R_386_PC32        get_mac_addr
00000aa1 R_386_PC32        write_user_byte
00000ab1 R_386_PC32        get_mac_addr
00000ad2 R_386_PC32        get_ne2000_device
00000aff R_386_PC32        ne2000_install
00000b0b R_386_32          .bss
00000b17 R_386_32          .rodata.str1.1
00000b1c R_386_PC32        kprintf
00000b30 R_386_32          .rodata
00000b35 R_386_PC32        kernel_driver_register
00000b44 R_386_32          ne2000stat
00000b49 R_386_PC32        register_proc_entry
00000b4e R_386_32          link
00000b63 R_386_32          .rodata
00000b68 R_386_32          link
00000b6d R_386_PC32        strncpy
00000b74 R_386_32          link
00000b79 R_386_PC32        ether_interface_register
00000b88 R_386_32          .rodata.str1.32
00000b8d R_386_PC32        printk
00000b9e R_386_PC32        device_get_softc
00000ba5 R_386_32          link
00000baa R_386_PC32        ether_interface_unregister
