
net:     file format coff-go32
net

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000004a DISP32            _set_host_ip_net+0xffffea82
00000052 DISP32            _eth_init+0xfffffe54
00000057 DISP32            _arp_init+0xfffff55c
0000005c DISP32            _socket_init+0xffffbeb2
0000006d DISP32            _get_hwaddr+0xffffec90
0000007f DISP32            _eth_addr_dump+0xfffffd62
00000088 dir32             .text
0000008d DISP32            _kprintf
00000098 dir32             .text
0000009d DISP32            _ping+0xffffcc56
000000a8 dir32             .text
000000ad DISP32            _panic
000000df dir32             .text
000000e4 DISP32            _kprintf
000000f7 dir32             .text
000000fc DISP32            _kprintf
0000014a dir32             .text
0000014f DISP32            _printk
00000182 dir32             .text+0xfffffea0
00000187 DISP32            _panic
000001bd dir32             .text+0xfffffea0
000001c2 DISP32            _printk
000001cd dir32             .text+0xfffffea0
000001d2 DISP32            _set_eth_handle
00000229 DISP32            _mm_malloc
00000231 dir32             .data+0xffffb360
00000237 dir32             .data+0xffffb360
00000253 dir32             .data+0xffffb360
00000258 DISP32            _memset
00000273 DISP32            _get_mac_addr
000002ad dir32             .text+0xfffffea0
00000303 dir32             .text+0xfffffea0
00000308 dir32             .bss+0xffff9aa0
0000030d DISP32            _sprintf
00000317 dir32             .bss+0xffff9aa0
0000034c DISP32            _get_hwaddr+0xffffec90
0000035c DISP32            _get_mac_addr
0000036e DISP32            _memcpy
00000387 DISP32            _net_devwrite
000003f5 DISP32            _handleIP+0xffffea0e
00000408 DISP32            _handleARP+0xfffff1dc
0000053c dir32             .text+0xfffffea0
00000541 DISP32            _kprintf
0000059f dir32             .text+0xfffffea0
000005a4 DISP32            _kprintf
00000603 dir32             .text+0xfffffea0
00000608 DISP32            _kprintf
00000666 dir32             .text+0xfffffea0
0000066b DISP32            _kprintf
0000067f DISP32            _dumpPacketARP+0xffffee16
000006ba dir32             .text+0xfffffea0
000006bf DISP32            _kprintf
000006d3 DISP32            _dumpPacketIP+0xffffe5ba
0000070b dir32             .text+0xfffffea0
00000710 DISP32            _kprintf
00000727 DISP32            _dumpPacketData+0xffffc640
00000741 DISP32            _mm_malloc
000007a9 DISP32            _mm_malloc
00000832 DISP32            _mm_free
00000875 DISP32            _get_eth_mac_addr+0xfffffd94
00000885 DISP32            _memcpy
00000892 dir32             .data+0xffffb120
0000089b DISP32            _memcpy
000008c5 DISP32            _get_eth_mac_addr+0xfffffd94
000008d5 DISP32            _memcpy
000008e2 dir32             .data+0xffffb120
000008ee DISP32            _memcpy
000008fe DISP32            _get_eth_mac_addr+0xfffffd94
0000090e DISP32            _memcpy
0000091b dir32             .data+0xffffb120
00000927 DISP32            _memcpy
00000989 dir32             .text+0xfffff7a0
0000098e DISP32            _kprintf
000009a9 DISP32            _packet_mkplus+0xffffca92
000009be DISP32            _packet_mkplus+0xffffca92
00000a03 DISP32            _get_mac_addr
00000a15 DISP32            _memcpy
00000a2d DISP32            _memset
00000a45 DISP32            _get_host_ip+0xffffea64
00000a52 dir32             .data+0xffffb120
00000a5c DISP32            _memcpy
00000a6c DISP32            _get_mac_addr
00000a7e DISP32            _memcpy
00000a97 DISP32            _net_devwrite
00000ab5 dir32             .bss+0xffff9a60
00000aba DISP32            _memset
00000acc DISP32            _get_host_gateway+0xffffea50
00000af6 DISP32            _memcmp
00000b33 dir32             .bss+0xffff9a60
00000b44 dir32             .bss+0xffff9a60
00000b94 dir32             .bss+0xffff9a60
00000bac dir32             .bss+0xffff9a60
00000bb2 DISP32            _memcpy
00000bc2 DISP32            _startup_ticks
00000bc8 dir32             .bss+0xffff9a60
00000bf2 dir32             .bss+0xffff9a60
00000c06 dir32             .bss+0xffff9a60
00000c19 dir32             .bss+0xffff9a60
