
rtl8139.dll:     file format elf32-i386
rtl8139.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000000a R_386_32          .rodata.str1.1
0000000f R_386_PC32        busman_get
0000005f R_386_32          .data
0000006f R_386_32          .data
00000080 R_386_32          .data
0000008e R_386_32          .data
000000ae R_386_32          .rodata.str1.1
000000b3 R_386_PC32        printk
000000ce R_386_32          .data
000000ed R_386_32          .rodata.str1.32
000000f2 R_386_PC32        printk
0000013e R_386_32          EthDevice
0000015b R_386_32          .data
0000018f R_386_32          .data
000001a1 R_386_PC32        kmalloc
000001c3 R_386_32          .rodata.str1.1
000001d3 R_386_32          .data
000001da R_386_32          .rodata.str1.1
000001df R_386_PC32        printk
000001f7 R_386_32          .data
00000268 R_386_32          .rodata.str1.32
0000026d R_386_PC32        printk
0000027f R_386_PC32        kmalloc
000002b8 R_386_32          .bss
000002c4 R_386_32          .bss
000002df R_386_32          .data
000002f1 R_386_32          .data
000002fa R_386_32          .data
00000300 R_386_32          .data
000003e3 R_386_32          .data
0000041c R_386_32          .rodata.str1.1
00000424 R_386_32          .rodata.str1.1
00000441 R_386_32          .rodata.str1.32
00000446 R_386_PC32        printk
00000490 R_386_32          .rodata.str1.32
00000495 R_386_PC32        printk
000004b1 R_386_32          .rodata.str1.32
000004b6 R_386_PC32        printk
000004fb R_386_32          .rodata.str1.32
00000500 R_386_PC32        printk
000005c8 R_386_32          .data
000006bc R_386_32          .data
000007e0 R_386_32          .data
000007fc R_386_32          .rodata.str1.1
00000805 R_386_32          .rodata.str1.1
00000812 R_386_32          .rodata.str1.1
00000819 R_386_32          .rodata.str1.1
00000826 R_386_32          .rodata.str1.32
0000082b R_386_PC32        printk
0000088d R_386_32          .rodata.str1.1
0000093c R_386_32          .rodata.str1.1
00000947 R_386_32          .rodata.str1.32
0000094c R_386_PC32        printk
000009a1 R_386_32          .data
000009c1 R_386_32          .rodata.str1.32
000009c6 R_386_PC32        printk
000009eb R_386_32          .rodata.str1.32
000009f0 R_386_PC32        printk
00000a0d R_386_32          .rodata.str1.32
00000a12 R_386_PC32        printk
00000a25 R_386_PC32        restart_timer
00000a44 R_386_32          .rodata.str1.32
00000a51 R_386_PC32        startup_ticks
00000a79 R_386_32          .rodata.str1.1
00000ae1 R_386_32          .rodata.str1.32
00000ae6 R_386_PC32        printk
00000b12 R_386_32          .rodata.str1.1
00000b29 R_386_32          .rodata.str1.32
00000b2e R_386_PC32        printk
00000b54 R_386_32          .rodata.str1.1
00000b5b R_386_32          .rodata.str1.1
00000b68 R_386_32          .rodata.str1.32
00000b6e R_386_PC32        printk
00000b8c R_386_32          .rodata.str1.1
00000b91 R_386_PC32        printk
00000bb5 R_386_32          .rodata.str1.1
00000bbb R_386_PC32        printk
00000bcb R_386_32          .rodata.str1.1
00000bd0 R_386_PC32        printk
00000c3d R_386_PC32        free_pkt
00000c55 R_386_32          .rodata.str1.1
00000c66 R_386_32          .rodata.str1.32
00000c6b R_386_PC32        printk
00000cd3 R_386_32          EthDevice
00000d50 R_386_32          .data
00000dc0 R_386_32          .data
00000e03 R_386_PC32        free_pkt
00000e0a R_386_32          .rodata.str1.1
00000e11 R_386_PC32        syslog
00000ea6 R_386_32          .rodata.str1.32
00000eab R_386_PC32        printk
00000ebe R_386_32          .data
00000ef6 R_386_32          .rodata.str1.32
