
lwip:     file format elf32-i386
lwip

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000031 R_386_PC32        etharp_query
0000007d R_386_PC32        htonl
000000a7 R_386_32          .rodata.str1.32
0000015d R_386_PC32        ntohl
0000017c R_386_PC32        ntohl
000001d9 R_386_PC32        pbuf_realloc
000001e3 R_386_32          ip_addr_any
000001eb R_386_PC32        udp_bind
000001f5 R_386_32          ip_addr_broadcast
000001fd R_386_PC32        udp_connect
0000020a R_386_PC32        udp_send
00000214 R_386_32          ip_addr_any
0000021c R_386_PC32        udp_connect
00000243 R_386_32          netif_list
0000029f R_386_32          netif_list
00000325 R_386_PC32        dhcp_release
0000048f R_386_PC32        htonl
000004bb R_386_PC32        htonl
000004e7 R_386_PC32        htonl
00000561 R_386_PC32        htonl
0000056d R_386_PC32        inetntoa
00000577 R_386_32          .rodata.str1.1
0000057c R_386_PC32        kprintf
000005dc R_386_PC32        udp_new
0000060a R_386_PC32        dhcp_stop
0000061a R_386_PC32        kfree
00000630 R_386_PC32        kmalloc
0000064b R_386_32          .rodata.str1.1
00000650 R_386_PC32        panic
0000066d R_386_PC32        kmalloc
0000068a R_386_PC32        udp_new
000006c7 R_386_PC32        kfree
000006e5 R_386_PC32        udp_remove
00000738 R_386_PC32        pbuf_realloc
00000742 R_386_32          ip_addr_any
0000074a R_386_PC32        udp_bind
00000754 R_386_32          ip_addr_broadcast
0000075c R_386_PC32        udp_connect
00000769 R_386_PC32        udp_send
00000773 R_386_32          ip_addr_any
0000077b R_386_PC32        udp_connect
000007a0 R_386_32          ip_addr_any
000007aa R_386_32          ip_addr_any
0000088b R_386_PC32        pbuf_realloc
00000894 R_386_32          .text
0000089c R_386_PC32        udp_recv
000008a6 R_386_32          ip_addr_any
000008ae R_386_PC32        udp_bind
000008b8 R_386_32          ip_addr_any
000008c0 R_386_PC32        udp_connect
000008ca R_386_32          ip_addr_broadcast
000008d5 R_386_PC32        udp_sendto
00000989 R_386_PC32        netif_set_ipaddr
00000995 R_386_PC32        netif_set_netmask
000009a1 R_386_PC32        netif_set_gw
000009a9 R_386_PC32        netif_set_up
000009cf R_386_PC32        htonl
000009e2 R_386_PC32        ntohl
000009f9 R_386_PC32        htonl
00000a24 R_386_32          .rodata.str1.1
00000a29 R_386_PC32        panic
00000a39 R_386_32          .rodata.str1.1
00000a3e R_386_PC32        panic
00000b06 R_386_PC32        pbuf_realloc
00000b10 R_386_32          ip_addr_any
00000b18 R_386_PC32        udp_bind
00000b29 R_386_PC32        udp_connect
00000b36 R_386_PC32        udp_send
00000c06 R_386_PC32        pbuf_realloc
00000c10 R_386_32          ip_addr_any
00000c18 R_386_PC32        udp_bind
00000c22 R_386_32          ip_addr_any
00000c2a R_386_PC32        udp_connect
00000c31 R_386_32          ip_addr_broadcast
00000c3c R_386_PC32        udp_sendto
00000cfb R_386_PC32        netif_set_down
00000d02 R_386_32          ip_addr_any
00000d08 R_386_PC32        netif_set_ipaddr
00000d0f R_386_32          ip_addr_any
00000d15 R_386_PC32        netif_set_gw
00000d1c R_386_32          ip_addr_any
00000d22 R_386_PC32        netif_set_netmask
00000d64 R_386_PC32        pbuf_realloc
00000d6e R_386_32          ip_addr_any
00000d76 R_386_PC32        udp_bind
00000d87 R_386_PC32        udp_connect
00000d94 R_386_PC32        udp_send
00000dd6 R_386_PC32        kfree
00000df1 R_386_PC32        pbuf_free
00000e09 R_386_PC32        udp_remove
00000e1d R_386_32          .rodata.str1.1
00000e22 R_386_PC32        panic
00000ea8 R_386_32          .rodata.str1.32
00000ead R_386_PC32        panic
00000ef0 R_386_32          .rodata.str1.32
00000ef5 R_386_PC32        panic
00000f60 R_386_32          .rodata.str1.32
00000f65 R_386_PC32        panic
00001004 R_386_32          .rodata.str1.32
00001009 R_386_PC32        panic
00001066 R_386_PC32        kmalloc
00001087 R_386_PC32        kmalloc
00001109 R_386_PC32        kfree
00001122 R_386_32          .rodata.str1.1
00001127 R_386_PC32        panic
00001155 R_386_PC32        kfree
00001171 R_386_PC32        kfree
000011a6 R_386_PC32        pbuf_free
000011e2 R_386_PC32        ntohl
000012d8 R_386_PC32        pbuf_alloc
000012f2 R_386_32          .data
000012fb R_386_32          .data
00001327 R_386_PC32        htonl
000013c0 R_386_PC32        htonl
000013f8 R_386_32          .rodata.str1.32
000013fd R_386_PC32        panic
0000140d R_386_32          .rodata.str1.32
00001412 R_386_PC32        panic
00001440 R_386_PC32        pbuf_free
0000145c R_386_32          .rodata.str1.32
00001461 R_386_PC32        panic
00001470 R_386_32          .rodata.str1.32
00001475 R_386_PC32        panic
000014f0 R_386_32          .rodata.str1.32
000014f5 R_386_PC32        panic
0000150c R_386_32          .rodata.str1.32
00001511 R_386_PC32        panic
00001525 R_386_32          .rodata.str1.32
0000152a R_386_PC32        panic
000000b2 R_386_PC32        kprintf
00000340 R_386_PC32        dhcp_renew
00000399 R_386_PC32        dhcp_renew
00000546 R_386_PC32        set_dns_addr
000006a0 R_386_PC32        kfree
00001675 R_386_32          .bss
00001698 R_386_PC32        ntohs
0000169e R_386_32          .bss
0000175b R_386_PC32        pbuf_header
00001772 R_386_PC32        pbuf_alloc
0000178a R_386_PC32        pbuf_chain
00001793 R_386_PC32        ip_route
000017c2 R_386_PC32        ip_output_if
000017d4 R_386_PC32        pbuf_free
000017f5 R_386_PC32        pbuf_free
0000180d R_386_PC32        pbuf_header
0000182a R_386_PC32        raw_sendto
0000183e R_386_32          .bss
00001864 R_386_PC32        memp_free
00001876 R_386_32          .bss
0000188a R_386_PC32        memp_malloc
000018a8 R_386_32          .bss
000018b5 R_386_32          .bss
000018ce R_386_32          lwip_stats
000018d9 R_386_32          lwip_stats
000018de R_386_32          lwip_stats
000018e3 R_386_32          lwip_stats
000018f0 R_386_32          .rodata
00001927 R_386_32          .bss
0000193e R_386_32          .rodata
00001948 R_386_32          .bss
00001956 R_386_32          .rodata
00001960 R_386_32          .bss
0000196c R_386_32          .bss
00001988 R_386_PC32        sys_sem_new
0000198d R_386_32          .bss
000019b2 R_386_32          .bss
000019b7 R_386_PC32        sys_sem_wait
000019be R_386_32          .bss
000019ce R_386_32          .bss
000019d3 R_386_32          lwip_stats
000019e9 R_386_32          lwip_stats
00001a12 R_386_32          .bss
00001a17 R_386_PC32        sys_sem_signal
00001a28 R_386_32          .rodata.str1.32
00001a2d R_386_PC32        panic
00001a3c R_386_32          lwip_stats
00001a48 R_386_32          .rodata.str1.1
00001a4d R_386_PC32        panic
00001a74 R_386_32          .bss
00001a79 R_386_PC32        sys_sem_wait
00001a80 R_386_32          .bss
00001a8b R_386_32          .bss
00001a93 R_386_32          lwip_stats
00001a9a R_386_32          .bss
00001aac R_386_PC32        sys_sem_signal
00001acc R_386_32          .bss
00001b02 R_386_32          .bss
00001b07 R_386_PC32        netif_set_addr
00001b1b R_386_32          netif_list
00001b23 R_386_32          netif_list
00001b47 R_386_PC32        netif_set_ipaddr
00001b50 R_386_PC32        netif_set_netmask
00001b77 R_386_32          netif_list
00001ba0 R_386_32          netif_default
00001bb0 R_386_32          netif_default
00001bb9 R_386_32          netif_list
00001bd2 R_386_32          netif_list
00001c1d R_386_32          tcp_active_pcbs
00001c3c R_386_32          tcp_listen_pcbs
00001c70 R_386_PC32        tcp_abort
00001cb3 R_386_32          netif_default
00001ced R_386_32          netif_default
00001cf7 R_386_32          netif_list
00001b65 R_386_PC32        netif_set_gw
00001d0a R_386_32          .bss
00001d12 R_386_32          .bss
00001d19 R_386_32          lwip_stats
00001d77 R_386_32          .bss
00001d7e R_386_32          .bss
00001d84 R_386_PC32        sys_sem_new
00001d89 R_386_32          .bss
00001d95 R_386_32          .bss
00001da4 R_386_32          .bss
00001daa R_386_32          .bss
00001db4 R_386_32          .bss
00001dbf R_386_32          .bss
00001dc7 R_386_32          .bss
00001dd0 R_386_32          lwip_stats
00001dd8 R_386_32          lwip_stats
00001dde R_386_32          lwip_stats
00001de6 R_386_32          lwip_stats
00001df3 R_386_32          lwip_stats
00001dfc R_386_32          lwip_stats
00001e65 R_386_PC32        kmalloc
00001ea8 R_386_PC32        memp_malloc
00001f98 R_386_32          .rodata.str1.32
00001f9d R_386_PC32        panic
00001fad R_386_32          lwip_stats
00001fb2 R_386_PC32        pbuf_free
00001fc0 R_386_32          lwip_stats
00001fcc R_386_32          .rodata.str1.1
00001fd1 R_386_PC32        panic
00001fde R_386_32          .rodata.str1.1
0000201b R_386_32          .rodata.str1.1
00002020 R_386_PC32        panic
00002073 R_386_PC32        krelloc
0000209d R_386_PC32        pbuf_free
00002146 R_386_32          .rodata.str1.1
0000214b R_386_PC32        panic
00002186 R_386_32          .rodata.str1.1
0000218b R_386_PC32        panic
000021d4 R_386_PC32        kfree
000021f7 R_386_PC32        memp_free
00002214 R_386_32          .bss
00002219 R_386_PC32        sys_sem_wait
0000221e R_386_32          .bss
00002227 R_386_32          .bss
0000222d R_386_32          .bss
00002234 R_386_32          lwip_stats
00002239 R_386_PC32        sys_sem_signal
00002248 R_386_32          .rodata.str1.1
0000224d R_386_PC32        panic
00002261 R_386_32          .rodata.str1.1
00002266 R_386_PC32        panic
000022e0 R_386_32          .rodata.str1.32
000022e5 R_386_PC32        panic
00002307 R_386_32          .rodata.str1.1
0000230c R_386_PC32        panic
00002319 R_386_32          .rodata.str1.32
0000231e R_386_PC32        panic
0000232b R_386_32          .rodata.str1.32
00002330 R_386_PC32        panic
0000234b R_386_PC32        pbuf_cat
000023b3 R_386_32          .rodata.str1.32
000023b8 R_386_PC32        panic
000023c5 R_386_32          .rodata.str1.32
000023ca R_386_PC32        panic
000023d7 R_386_32          .rodata.str1.32
000023dc R_386_PC32        panic
00002434 R_386_32          .rodata.str1.1
00002439 R_386_PC32        panic
00002448 R_386_32          .rodata.str1.1
0000244d R_386_PC32        panic
0000245a R_386_32          .rodata.str1.1
0000245f R_386_PC32        panic
000024b9 R_386_PC32        pbuf_alloc
000024dc R_386_32          .rodata.str1.1
000024e1 R_386_PC32        panic
000024f7 R_386_PC32        memcpy
0000250f R_386_PC32        pbuf_free
00002529 R_386_PC32        pbuf_free
00002542 R_386_PC32        pbuf_alloc
0000255c R_386_32          .rodata.str1.1
00002561 R_386_PC32        panic
000025a0 R_386_32          .rodata.str1.32
000025a5 R_386_PC32        panic
000025d0 R_386_PC32        pbuf_free
000025ea R_386_32          .rodata.str1.1
000025ef R_386_PC32        panic
0000235a R_386_PC32        pbuf_ref
00002395 R_386_PC32        pbuf_ref
0000261a R_386_32          lwip_stats
0000261f R_386_PC32        memset
00002635 R_386_PC32        sys_arch_timeouts
00002667 R_386_PC32        memp_free
000026a3 R_386_PC32        sys_arch_mbox_fetch
000026b6 R_386_PC32        sys_arch_mbox_fetch
000026cd R_386_PC32        sys_arch_timeouts
000026ff R_386_PC32        memp_free
0000273a R_386_PC32        sys_arch_sem_wait
0000274c R_386_PC32        sys_arch_sem_wait
00002760 R_386_PC32        memp_malloc
00002786 R_386_PC32        sys_arch_timeouts
000027dd R_386_32          .rodata.str1.1
000027e2 R_386_PC32        panic
000027fc R_386_PC32        sys_arch_timeouts
00002870 R_386_PC32        sys_sem_signal
00002887 R_386_32          .rodata.str1.1
0000288c R_386_PC32        kprintf
000028bc R_386_PC32        sys_sem_wait
000028c3 R_386_32          .rodata.str1.32
000028c8 R_386_PC32        kprintf
000028da R_386_32          .rodata.str1.1
000028df R_386_PC32        kprintf
000028f1 R_386_32          .text
000028f6 R_386_PC32        sys_untimeout
00002907 R_386_32          .text
0000290d R_386_PC32        sys_timeout
00002914 R_386_32          .rodata.str1.1
00002919 R_386_PC32        kprintf
00002932 R_386_PC32        sys_sem_new
0000293d R_386_PC32        sys_sem_wait_timeout
00002849 R_386_PC32        memp_free
0000294e R_386_PC32        sys_sem_free
00002959 R_386_32          tcp_listen_pcbs
00002963 R_386_32          tcp_active_pcbs
0000296d R_386_32          tcp_tw_pcbs
00002977 R_386_32          tcp_tmp_pcb
00002981 R_386_32          tcp_ticks
0000298b R_386_32          .bss
0000299b R_386_PC32        tcp_fasttmr
000029a0 R_386_32          .bss
000029a8 R_386_32          .bss
000029cf R_386_32          .rodata
000029dc R_386_PC32        memp_free
000029f4 R_386_32          tcp_listen_pcbs
000029f9 R_386_PC32        tcp_pcb_remove
00002a0b R_386_32          tcp_active_pcbs
00002a10 R_386_PC32        tcp_pcb_remove
00002a23 R_386_PC32        tcp_send_ctrl
00002a47 R_386_PC32        tcp_output
00002a5d R_386_PC32        tcp_send_ctrl
00002ac8 R_386_32          tcp_active_pcbs
00002ad0 R_386_PC32        tcp_pcb_remove
00002af3 R_386_PC32        memp_free
00002b26 R_386_PC32        tcp_rst
00002b3d R_386_PC32        tcp_segs_free
00002b4d R_386_PC32        tcp_segs_free
00002b5d R_386_PC32        tcp_segs_free
00002b71 R_386_32          tcp_tw_pcbs
00002b76 R_386_PC32        tcp_pcb_remove
00002b80 R_386_PC32        memp_free
00002ba9 R_386_32          tcp_listen_pcbs
00002bc3 R_386_32          tcp_active_pcbs
00002c5c R_386_PC32        memp_malloc
00002ca8 R_386_PC32        memp_free
00002cad R_386_32          tcp_listen_pcbs
00002cb7 R_386_32          .text
00002cbd R_386_32          tcp_listen_pcbs
00002cc2 R_386_PC32        tcp_timer_needed
00002d4b R_386_32          .data
00002d51 R_386_32          tcp_active_pcbs
