
objs/scsi.dll:     file format elf32-i386
objs/scsi.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000000d R_386_32          .rodata
00000019 R_386_PC32        strcpy
00000059 R_386_32          .rodata
00000065 R_386_PC32        sprintf
0000007e R_386_PC32        strcat
0000008b R_386_32          .rodata
00000097 R_386_PC32        strcat
000000a9 R_386_32          .rodata
000000b5 R_386_PC32        strcat
000000c7 R_386_PC32        printk
000000d2 R_386_32          .rodata
000000de R_386_PC32        strcpy
0000011e R_386_32          .rodata
0000012a R_386_PC32        sprintf
00000143 R_386_PC32        strcat
00000150 R_386_32          .rodata
0000015c R_386_PC32        strcat
0000016e R_386_32          .rodata
0000017a R_386_PC32        strcat
0000018c R_386_PC32        printk
00000197 R_386_32          .rodata
000001a3 R_386_PC32        strcpy
000001e3 R_386_32          .rodata
000001ef R_386_PC32        sprintf
00000208 R_386_PC32        strcat
00000215 R_386_32          .rodata
00000221 R_386_PC32        strcat
00000233 R_386_32          .rodata
0000023f R_386_PC32        strcat
00000251 R_386_PC32        printk
00000273 R_386_32          nSCSIDeviceTypes
00000285 R_386_32          .rodata
00000290 R_386_32          .rodata
00000295 R_386_PC32        printk
000002ad R_386_32          .rodata
000002b2 R_386_PC32        printk
000002d9 R_386_32          .bss
000002e6 R_386_32          .bss
00000326 R_386_32          .rodata
0000032b R_386_PC32        printk
00000341 R_386_PC32        memset
000003a4 R_386_PC32        scsi_get_command_size
000003ef R_386_32          .rodata
000003f4 R_386_PC32        kprintf
0000045b R_386_32          .rodata
00000460 R_386_PC32        kprintf
0000047e R_386_PC32        scsi_add_disk
00000492 R_386_32          g_ScsiDisk
0000049c R_386_32          .rodata
000004a1 R_386_PC32        kprintf
000004bf R_386_PC32        scsi_add_cdrom
000004d3 R_386_32          g_ScsiCdrom
000004e8 R_386_32          .rodata
000004ed R_386_PC32        printk
0000054e R_386_32          .rodata
00000553 R_386_PC32        printk
000005b0 R_386_PC32        scsi_scan_device
000005e2 R_386_32          g_psFirstDevice
000005ea R_386_32          g_psFirstDevice
000005f2 R_386_32          g_psFirstDevice
000005fa R_386_32          g_psFirstDevice
00000637 R_386_32          .rodata
0000063c R_386_PC32        printk
00000653 R_386_32          .rodata
00000658 R_386_PC32        printk
00000669 R_386_PC32        delete_device_node
00000685 R_386_32          .rodata
0000068a R_386_PC32        printk
000006a1 R_386_32          .rodata
000006a6 R_386_PC32        printk
000006b7 R_386_PC32        delete_device_node
000006c7 R_386_32          .bss
000006fe R_386_PC32        kfree
00000713 R_386_32          g_psFirstDevice
0000072a R_386_PC32        kfree
00000763 R_386_32          sBus
00000774 R_386_32          g_psFirstDevice
00000794 R_386_32          .bss
000007a7 R_386_32          .data
000007ac R_386_PC32        busman_register
000007b7 R_386_32          .rodata
000007bc R_386_PC32        printk
000007d4 R_386_32          .rodata
000007d9 R_386_PC32        printk
000007f1 R_386_32          .data
000007f6 R_386_PC32        busman_unregister
0000081f R_386_32          nSCSICmdSize
00000832 R_386_32          .rodata
00000837 R_386_PC32        kprintf
00000848 R_386_32          .rodata
0000084d R_386_PC32        kprintf
0000089c R_386_PC32        scsi_get_command_size
000008e1 R_386_32          .rodata
000008e6 R_386_PC32        kprintf
0000092f R_386_32          .rodata
00000934 R_386_PC32        kprintf
0000095a R_386_32          .rodata
00000964 R_386_32          .rodata
00000969 R_386_PC32        kprintf
00000980 R_386_32          .rodata
00000985 R_386_PC32        kprintf
0000099c R_386_32          .rodata
000009a1 R_386_PC32        kprintf
000009b2 R_386_PC32        scsi_unit_not_ready
000009cb R_386_32          .rodata
000009d0 R_386_PC32        kprintf
000009e7 R_386_32          .rodata
000009ec R_386_PC32        kprintf
00000a09 R_386_32          .rodata
00000a0e R_386_PC32        kprintf
00000a25 R_386_32          .rodata
00000a2a R_386_PC32        kprintf
00000a5b R_386_32          .rodata
00000a60 R_386_PC32        kprintf
00000a77 R_386_32          .rodata
00000a7c R_386_PC32        kprintf
00000a93 R_386_32          .rodata
00000a98 R_386_PC32        kprintf
00000aac R_386_32          .rodata
00000ab1 R_386_PC32        kprintf
00000ac5 R_386_32          .rodata
00000aca R_386_PC32        kprintf
00000ade R_386_32          .rodata
00000ae3 R_386_PC32        kprintf
00000af7 R_386_32          .rodata
00000afc R_386_PC32        kprintf
00000b10 R_386_32          .rodata
00000b15 R_386_PC32        kprintf
00000b6c R_386_32          .rodata
00000b71 R_386_PC32        kprintf
00000b88 R_386_32          .rodata
00000b8d R_386_PC32        kprintf
00000bae R_386_32          .rodata
00000bb8 R_386_32          .rodata
00000bbd R_386_PC32        kprintf
00000bd4 R_386_32          .rodata
00000bd9 R_386_PC32        kprintf
00000c00 R_386_32          .rodata
00000c05 R_386_PC32        kprintf
00000c13 R_386_PC32        scsi_start
00000c3a R_386_32          .rodata
00000c3f R_386_PC32        kprintf
00000c56 R_386_32          .rodata
00000c5b R_386_PC32        kprintf
00000c72 R_386_32          .rodata
00000c77 R_386_PC32        kprintf
00000c8e R_386_32          .rodata
00000c93 R_386_PC32        kprintf
00000caa R_386_32          .rodata
00000caf R_386_PC32        kprintf
00000cc6 R_386_32          .rodata
00000ccb R_386_PC32        kprintf
00000ce2 R_386_32          .rodata
00000ce7 R_386_PC32        kprintf
00000cfe R_386_32          .rodata
00000d03 R_386_PC32        kprintf
00000d1a R_386_32          .rodata
00000d1f R_386_PC32        kprintf
00000d36 R_386_32          .rodata
00000d3b R_386_PC32        kprintf
00000d52 R_386_32          .rodata
00000d57 R_386_PC32        kprintf
00000d6e R_386_32          .rodata
00000d73 R_386_PC32        kprintf
00000d92 R_386_32          .rodata
00000d97 R_386_PC32        kprintf
00000dae R_386_32          .rodata
00000db3 R_386_PC32        kprintf
00000dca R_386_32          .rodata
00000dcf R_386_PC32        kprintf
00000e06 R_386_32          .rodata
00000e0b R_386_PC32        kprintf
00000e22 R_386_32          .rodata
00000e27 R_386_PC32        kprintf
00000e3b R_386_32          .rodata
00000e40 R_386_PC32        kprintf
00000e54 R_386_32          .rodata
00000e59 R_386_PC32        kprintf
00000e75 R_386_32          .rodata
00000e7a R_386_PC32        kprintf
00000e96 R_386_32          .rodata
00000e9b R_386_PC32        kprintf
00000f01 R_386_PC32        scsi_get_command_size
00000f4f R_386_PC32        scsi_request_sense
00000f69 R_386_32          .rodata
00000f6e R_386_PC32        kprintf
00000f94 R_386_PC32        scsi_check_sense
00000fd4 R_386_32          .rodata
00000fd9 R_386_PC32        kprintf
00000ff0 R_386_32          .rodata
00000ff5 R_386_PC32        kprintf
0000106a R_386_PC32        scsi_get_command_size
000010b8 R_386_PC32        scsi_request_sense
000010cc R_386_32          .rodata
000010d1 R_386_PC32        kprintf
000010ed R_386_PC32        scsi_check_sense
00001127 R_386_32          .rodata
0000112c R_386_PC32        kprintf
000011c0 R_386_32          .rodata
000011c5 R_386_PC32        kprintf
00001260 R_386_PC32        scsi_get_command_size
000012aa R_386_32          .rodata
000012af R_386_PC32        kprintf
