
sis900.dll:     file format elf32-i386
sis900.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000044 R_386_32          .rodata
00000049 R_386_PC32        printk
000000d1 R_386_32          .rodata
000000d6 R_386_PC32        printk
000000ee R_386_32          g_psBus
00000108 R_386_32          g_psBus
0000016f R_386_32          g_psBus
0000034b R_386_32          .bss
00000351 R_386_32          .bss
0000035d R_386_32          .data
00000362 R_386_32          .rodata
00000367 R_386_PC32        printk
00000379 R_386_PC32        kmalloc
0000039a R_386_32          .rodata
000003ac R_386_PC32        kmalloc
000003fb R_386_32          g_psBus
0000049a R_386_PC32        kfree
000004a8 R_386_PC32        kfree
000004d2 R_386_32          .rodata
000004d7 R_386_PC32        printk
000004ff R_386_32          .rodata
00000504 R_386_PC32        printk
00000524 R_386_32          .rodata
00000529 R_386_PC32        printk
0000056c R_386_PC32        kfree
0000057a R_386_PC32        kfree
0000058e R_386_32          .bss
00000598 R_386_32          .bss
000005af R_386_32          .rodata
000005b4 R_386_PC32        printk
000005e6 R_386_PC32        startup_ticks
00000664 R_386_PC32        kmalloc
00000679 R_386_32          .rodata
0000067e R_386_PC32        printk
00000710 R_386_32          .data
00000736 R_386_32          .data
0000075e R_386_32          .data
00000777 R_386_32          .data
0000078c R_386_32          .data
000007ca R_386_32          .data
000007d4 R_386_32          .rodata
000007d9 R_386_PC32        printk
000007ff R_386_32          .data
00000812 R_386_32          .rodata
00000817 R_386_PC32        printk
0000083a R_386_32          .rodata
0000083f R_386_PC32        printk
00000924 R_386_PC32        startup_ticks
00000936 R_386_32          .rodata
0000093b R_386_PC32        printk
00000953 R_386_32          g_psBus
00000b35 R_386_32          .rodata
00000b3a R_386_PC32        printk
00001255 R_386_32          g_psBus
00001293 R_386_32          .text
0000138a R_386_32          .text
0000143a R_386_32          .bss
0000145d R_386_32          .rodata
00001462 R_386_PC32        printk
00001590 R_386_32          .bss
000015b3 R_386_32          .rodata
000015b8 R_386_PC32        printk
000016b6 R_386_PC32        new_pkt2
0000174a R_386_32          .bss
0000176d R_386_32          .rodata
00001772 R_386_PC32        printk
000017ed R_386_32          g_psBus
00001af3 R_386_32          g_psBus
00001b2c R_386_32          .text
00001bf5 R_386_32          .rodata
00001bfa R_386_PC32        printk
00001c37 R_386_32          g_psBus
00001c75 R_386_32          .text
00001e55 R_386_32          .rodata
00001e5a R_386_PC32        printk
00001fea R_386_32          .rodata
00001ff3 R_386_32          .rodata
00002005 R_386_32          .rodata
0000200e R_386_32          .rodata
0000201b R_386_32          .rodata
00002020 R_386_PC32        printk
0000206a R_386_32          .rodata
0000206f R_386_PC32        printk
000020c8 R_386_PC32        free_pkt
00002120 R_386_PC32        startup_ticks
000021a9 R_386_PC32        startup_ticks
0000228a R_386_PC32        startup_ticks
00002293 R_386_32          .bss
000022b2 R_386_32          .rodata
000022b7 R_386_PC32        printk
000022da R_386_32          .data
0000230b R_386_32          .rodata
00002310 R_386_PC32        printk
000023a0 R_386_32          .rodata
000023a5 R_386_PC32        printk
000023c9 R_386_32          .rodata
000023ce R_386_PC32        printk
000023d7 R_386_32          .bss
000023fa R_386_32          .rodata
000023ff R_386_PC32        printk
00002467 R_386_32          .bss
0000247e R_386_32          .rodata
00002483 R_386_PC32        printk
000024b2 R_386_32          .bss
000024c5 R_386_32          .rodata
000024ca R_386_PC32        printk
00002508 R_386_32          .rodata
0000250d R_386_PC32        printk
0000254d R_386_PC32        queue_pkt_add
0000255a R_386_32          .rodata
0000255f R_386_PC32        printk
0000256d R_386_PC32        free_pkt
00002581 R_386_PC32        new_pkt2
0000259a R_386_32          .rodata
0000259f R_386_PC32        printk
000026b9 R_386_PC32        new_pkt2
000026d2 R_386_32          .rodata
000026d7 R_386_PC32        printk
000027c3 R_386_32          .bss
000027d6 R_386_32          .rodata
000027db R_386_PC32        printk
000027f0 R_386_PC32        free_pkt
00002953 R_386_PC32        free_pkt
00002999 R_386_PC32        free_pkt
000029ee R_386_32          g_psBus
00002b78 R_386_32          g_psBus
00002caa R_386_PC32        memcpy
00002cba R_386_32          .rodata
00002cbf R_386_PC32        printk
