
objs/usb_ohci.dll:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000154 R_386_PC32        kfree
000001aa R_386_32          g_psBus
000001c7 R_386_32          g_psBus
0000022d R_386_32          .data
0000024b R_386_32          .data
00000385 R_386_32          .data
00000413 R_386_32          .data
00000755 R_386_PC32        kmalloc
00000799 R_386_PC32        memset
000007be R_386_32          .data
00000824 R_386_32          .data
00000897 R_386_32          .data
00000952 R_386_32          g_psBus
00000985 R_386_32          .data
000009c1 R_386_32          g_psBus
00000a37 R_386_32          .data
00000b0e R_386_32          .data
00000b38 R_386_32          .data
00000bb4 R_386_32          .rodata
00000bc7 R_386_32          .data
00000c0b R_386_PC32        down
00000c3e R_386_32          .rodata
00000c43 R_386_PC32        printk
00000c64 R_386_32          .data
00000d7c R_386_32          .data
00000dcd R_386_32          .rodata
00000dd2 R_386_PC32        kprintf
00000e12 R_386_32          .data
00000e46 R_386_32          .rodata
00000e4b R_386_PC32        kprintf
00000e69 R_386_32          .rodata
00000ea8 R_386_PC32        down
00000ee6 R_386_32          .rodata
00000eeb R_386_PC32        printk
00001752 R_386_32          .data
000017e5 R_386_32          .data
0000186b R_386_32          .data
000019ed R_386_32          .data
00001b65 R_386_32          .rodata
00001b6a R_386_PC32        printk
00002172 R_386_32          .rodata
00002177 R_386_PC32        printk
0000228e R_386_32          .data
0000238b R_386_PC32        up
000023bd R_386_32          .data
000024de R_386_32          .data
00002537 R_386_32          .data
00002712 R_386_PC32        up
00002885 R_386_32          .data
000029a8 R_386_32          .data
000029ce R_386_32          .data
000029ec R_386_32          .data
00002a12 R_386_32          .data
00002a66 R_386_32          .data
00002aca R_386_32          .rodata
00002acf R_386_PC32        printk
00002aeb R_386_32          .rodata
00002af0 R_386_PC32        printk
00002c41 R_386_PC32        memcpy
00002d39 R_386_32          .text
00002d47 R_386_PC32        init_timer
00002d5b R_386_PC32        install_timer
00002dc5 R_386_PC32        restart_timer
00002e74 R_386_32          .data
000030cc R_386_32          .rodata
00003369 R_386_32          .data
000033ba R_386_32          .data
000033c8 R_386_32          g_psBus
000033d5 R_386_32          .rodata
000035b5 R_386_32          .rodata
000035ba R_386_PC32        printk
000035f7 R_386_PC32        memcpy
00003610 R_386_32          .data
00003765 R_386_32          .rodata
0000376a R_386_PC32        printk
000037a6 R_386_32          .rodata
000037ab R_386_PC32        printk
000037eb R_386_32          .rodata
000037f0 R_386_PC32        kprintf
0000385f R_386_32          .rodata
00003864 R_386_PC32        printk
00003a48 R_386_32          g_psBus
00003a9d R_386_32          g_psBus
00003ab0 R_386_32          g_psBus
00003ac7 R_386_32          g_psBus
00003b02 R_386_32          .data
00003b65 R_386_32          .data
00003b83 R_386_32          .data
00003b98 R_386_32          .data
00003c0d R_386_32          .rodata
00003c12 R_386_PC32        printk
00003c67 R_386_32          .rodata
00003c6c R_386_PC32        printk
00003cde R_386_32          .rodata
00003ce3 R_386_PC32        kprintf
00003e1b R_386_PC32        kmalloc
00003e45 R_386_PC32        memset
00003e57 R_386_PC32        kmalloc
00003e97 R_386_PC32        memset
00003ef2 R_386_32          .data
00003f26 R_386_32          g_psBus
00003f4a R_386_PC32        kfree
00003f58 R_386_PC32        kfree
00003f77 R_386_32          .text
00003f8a R_386_32          .text
00003f9d R_386_32          .text
00003fb0 R_386_32          .text
00003fc3 R_386_32          .text
00003fff R_386_32          .rodata
00004004 R_386_PC32        kprintf
00004022 R_386_32          g_psBus
00004085 R_386_32          g_psBus
0000409e R_386_32          g_psBus
000040fa R_386_PC32        kfree
00004108 R_386_PC32        kfree
00004124 R_386_32          .rodata
0000412d R_386_PC32        sprintf
0000413e R_386_32          .rodata
00004143 R_386_PC32        printk
00004212 R_386_32          g_psBus
0000422e R_386_32          .rodata
00004233 R_386_PC32        printk
00004241 R_386_32          .rodata
0000424a R_386_32          .text
00004264 R_386_32          .rodata
00004269 R_386_PC32        printk
000042ae R_386_32          .rodata
000042b3 R_386_PC32        printk
00004308 R_386_32          g_psPCIBus
00004322 R_386_32          g_psPCIBus
00004353 R_386_32          .rodata
00004358 R_386_PC32        kprintf
0000439e R_386_32          .rodata
000043a3 R_386_PC32        kprintf
000043ce R_386_32          .rodata
000043d3 R_386_PC32        printk
00004409 R_386_32          g_psPCIBus
0000441c R_386_32          .data
00004430 R_386_32          .data
00004443 R_386_32          .data
0000446e R_386_32          .data
00004473 R_386_32          .rodata
00004478 R_386_PC32        printk
00004495 R_386_32          .rodata
0000449a R_386_PC32        printk
000044ad R_386_32          g_psPCIBus
000044ca R_386_32          g_psPCIBus
000044f5 R_386_32          .rodata
