
objs/usb_uhci.dll:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000028a R_386_PC32        startup_ticks
00000399 R_386_PC32        kmalloc
000003db R_386_PC32        memset
000006e1 R_386_PC32        kfree
000006fd R_386_PC32        kmalloc
0000073f R_386_PC32        memset
000007cf R_386_32          .rodata
000007d4 R_386_PC32        kprintf
00000923 R_386_32          .rodata
00000928 R_386_PC32        kprintf
000009ad R_386_32          .rodata
000009b2 R_386_PC32        kprintf
00000a74 R_386_32          .rodata
00000a79 R_386_PC32        kprintf
00000a89 R_386_PC32        clean_descs
00000b4a R_386_PC32        kfree
00000b64 R_386_PC32        kfree
00000c39 R_386_32          .rodata
00000c3e R_386_PC32        kprintf
00000c52 R_386_32          .rodata
00000c57 R_386_PC32        kprintf
00000c6c R_386_PC32        kmalloc
00000cb2 R_386_PC32        memset
00000cbd R_386_32          .rodata
00000cc2 R_386_PC32        kprintf
00000ccd R_386_32          .rodata
00000cd2 R_386_PC32        kprintf
00000ce7 R_386_PC32        kmalloc
00000d2b R_386_32          .rodata
00000d30 R_386_PC32        kprintf
00000da0 R_386_32          .rodata
00000da5 R_386_PC32        kprintf
00000e2d R_386_32          .rodata
00000e32 R_386_PC32        kprintf
00000e77 R_386_32          .rodata
00000e7c R_386_PC32        kprintf
00000eda R_386_32          .rodata
00000edf R_386_PC32        kprintf
00000f48 R_386_32          .rodata
00000f4d R_386_PC32        kprintf
00000fc9 R_386_32          .rodata
00000fce R_386_PC32        kprintf
000010dc R_386_32          .rodata
000010e1 R_386_PC32        kprintf
00001183 R_386_32          .rodata
00001188 R_386_PC32        kprintf
00001466 R_386_32          .rodata
0000146b R_386_PC32        kprintf
00001578 R_386_32          .rodata
0000157d R_386_PC32        kprintf
00001609 R_386_32          .rodata
0000160e R_386_PC32        kprintf
000016c6 R_386_32          .rodata
000016cb R_386_PC32        kprintf
00001ac5 R_386_32          .rodata
00001aca R_386_PC32        kprintf
00001b48 R_386_32          .rodata
00001b4d R_386_PC32        kprintf
00001c41 R_386_32          .rodata
00001c46 R_386_PC32        kprintf
00001da8 R_386_32          .bss
00001dc5 R_386_32          .bss
00001df8 R_386_32          .rodata
00001dfd R_386_PC32        kprintf
00002098 R_386_PC32        kfree
000020b5 R_386_32          .rodata
000020ba R_386_PC32        kprintf
0000219f R_386_32          .rodata
000021a4 R_386_PC32        kprintf
0000233d R_386_PC32        kfree
0000235f R_386_32          .rodata
00002364 R_386_PC32        kprintf
00002641 R_386_32          .rodata
00002646 R_386_PC32        kprintf
00002690 R_386_32          .rodata
00002695 R_386_PC32        kprintf
000026fb R_386_32          .rodata
00002700 R_386_PC32        kprintf
000027d7 R_386_32          .rodata
000027dc R_386_PC32        kprintf
00002a55 R_386_PC32        kmalloc
00002a84 R_386_PC32        memset
00002ab9 R_386_32          .rodata
00002abe R_386_PC32        kprintf
00002b45 R_386_PC32        kfree
00002c9d R_386_PC32        kfree
00002ccf R_386_32          .rodata
00002cd4 R_386_PC32        kprintf
00002d26 R_386_32          .rodata
00002d2b R_386_PC32        kprintf
00002d58 R_386_32          .rodata
00002d5d R_386_PC32        kprintf
00002e18 R_386_32          .rodata
00002e1d R_386_PC32        kprintf
00002e62 R_386_32          .rodata
00002e67 R_386_PC32        kprintf
00002ee8 R_386_32          .rodata
00002eed R_386_PC32        printk
00002f16 R_386_32          .rodata
00002f1b R_386_PC32        printk
00002f82 R_386_32          .rodata
00002f87 R_386_PC32        kprintf
00002fff R_386_32          .rodata
00003004 R_386_PC32        printk
0000301f R_386_PC32        kmalloc
0000307b R_386_PC32        memset
000030a3 R_386_32          .rodata
000030a8 R_386_PC32        kprintf
000031de R_386_32          .bss
00003223 R_386_32          .bss
00003266 R_386_32          .bss
000032a4 R_386_32          .bss
000032f4 R_386_32          .rodata
000032f9 R_386_PC32        kprintf
00003336 R_386_PC32        kfree
000033b9 R_386_PC32        startup_ticks
000033da R_386_32          .rodata
000033df R_386_PC32        kprintf
00003429 R_386_PC32        startup_ticks
0000344f R_386_PC32        startup_ticks
00003573 R_386_32          .rodata
00003578 R_386_PC32        kprintf
0000364d R_386_32          .text
000036b3 R_386_PC32        restart_timer
0000373b R_386_32          .rodata
00003740 R_386_PC32        kprintf
0000380b R_386_32          .rodata
00003810 R_386_PC32        kprintf
00003a73 R_386_32          .rodata
00003ef7 R_386_32          .data
00003eff R_386_PC32        memcpy
00003f5a R_386_32          .data
00003f62 R_386_PC32        memcpy
00003f73 R_386_32          .bss
00003f80 R_386_32          .rodata
00003fe6 R_386_32          .data
00004039 R_386_32          .data
