
objs/usb.dll:     file format elf32-i386
objs/usb.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000003b R_386_PC32        usb_control_msg
00000078 R_386_PC32        usb_control_msg
000000b8 R_386_PC32        usb_control_msg
000000f8 R_386_PC32        usb_control_msg
00000136 R_386_PC32        usb_control_msg
00000177 R_386_PC32        usb_control_msg
000001aa R_386_32          .rodata
000001af R_386_PC32        kprintf
000001e1 R_386_32          .bss
000001fe R_386_32          .bss
00000203 R_386_PC32        wakeup_sem
0000020e R_386_32          .bss
00000234 R_386_32          .rodata
00000239 R_386_PC32        kprintf
00000269 R_386_PC32        usb_set_port_feature
00000297 R_386_PC32        kmalloc
000002b0 R_386_32          .rodata
000002b5 R_386_PC32        kprintf
000002d6 R_386_PC32        memset
000002ec R_386_PC32        usb_get_hub_descriptor
00000303 R_386_32          .rodata
00000308 R_386_PC32        kprintf
00000319 R_386_PC32        kfree
00000351 R_386_32          .rodata
0000035a R_386_32          .rodata
0000036d R_386_32          .rodata
00000372 R_386_PC32        kprintf
000003a6 R_386_32          .rodata
000003ab R_386_PC32        kprintf
000003c1 R_386_32          .rodata
000003c6 R_386_PC32        kprintf
000003f1 R_386_32          .rodata
000003f6 R_386_PC32        kprintf
000004b7 R_386_32          .rodata
000004bc R_386_PC32        kprintf
000004ce R_386_PC32        usb_get_hub_status
000004e5 R_386_32          .rodata
000004ea R_386_PC32        kprintf
000004fb R_386_PC32        kfree
0000057d R_386_PC32        usb_alloc_packet
00000594 R_386_32          .rodata
00000599 R_386_PC32        kprintf
000005aa R_386_PC32        kfree
000005f9 R_386_32          usb_hub_irq
00000630 R_386_PC32        usb_submit_packet
00000647 R_386_32          .rodata
0000064c R_386_PC32        kprintf
0000065d R_386_PC32        kfree
00000674 R_386_PC32        usb_hub_power_on
00000764 R_386_32          .rodata
00000769 R_386_PC32        kprintf
0000079a R_386_32          .rodata
0000079f R_386_PC32        kprintf
000007d1 R_386_32          .rodata
000007d6 R_386_PC32        kprintf
00000805 R_386_32          .rodata
0000080a R_386_PC32        kprintf
0000082b R_386_PC32        kmalloc
0000083f R_386_32          .rodata
00000844 R_386_PC32        kprintf
00000865 R_386_PC32        memset
00000879 R_386_32          .bss
0000088c R_386_32          .bss
00000896 R_386_32          .bss
000008a1 R_386_32          .bss
000008b7 R_386_PC32        usb_hub_configure
000008d1 R_386_32          .rodata
000008dd R_386_PC32        sprintf
0000091e R_386_32          .rodata
00000923 R_386_PC32        kprintf
00000931 R_386_PC32        kfree
0000095e R_386_32          .bss
00000969 R_386_32          .bss
000009c6 R_386_PC32        usb_cancel_packet
000009d7 R_386_PC32        usb_free_packet
000009fb R_386_PC32        kfree
00000a13 R_386_PC32        kfree
00000a21 R_386_32          .bss
00000a49 R_386_32          .bss
00000a6c R_386_32          .rodata
00000a81 R_386_32          .rodata
00000a8a R_386_32          .rodata
00000abe R_386_PC32        usb_get_port_status
00000ada R_386_32          .rodata
00000adf R_386_PC32        kprintf
00000b0a R_386_PC32        portspeed
00000b22 R_386_32          .rodata
00000b27 R_386_PC32        kprintf
00000bd3 R_386_32          .rodata
00000bd8 R_386_PC32        kprintf
00000c1b R_386_PC32        usb_set_port_feature
00000c2f R_386_PC32        usb_hub_port_wait_reset
00000c4d R_386_PC32        usb_clear_port_feature
00000c6b R_386_32          .rodata
00000c70 R_386_PC32        kprintf
00000c94 R_386_32          .rodata
00000c99 R_386_PC32        kprintf
00000ca4 R_386_32          .rodata
00000ca9 R_386_PC32        kprintf
00000cd0 R_386_PC32        usb_clear_port_feature
00000cef R_386_32          .rodata
00000cf4 R_386_PC32        kprintf
00000d25 R_386_PC32        usb_get_port_status
00000d66 R_386_PC32        usb_clear_port_feature
00000dc4 R_386_PC32        portspeed
00000ddc R_386_32          .rodata
00000de1 R_386_PC32        kprintf
00000df6 R_386_PC32        usb_clear_port_feature
00000e20 R_386_PC32        usb_disconnect
00000e4b R_386_PC32        usb_hub_port_disable
00000e75 R_386_32          .rodata
00000e7a R_386_PC32        kprintf
00000e8b R_386_PC32        usb_hub_port_disable
00000e9c R_386_32          .bss
00000eb6 R_386_PC32        kmalloc
00000ece R_386_PC32        kmalloc
00000ef6 R_386_PC32        usb_alloc_device
00000f0a R_386_32          .rodata
00000f0f R_386_PC32        kprintf
00000f38 R_386_PC32        usb_hub_port_reset
00000f4a R_386_PC32        usb_free_device
00000f5d R_386_PC32        usb_connect
00001031 R_386_PC32        strcpy
00001049 R_386_32          .rodata
00001051 R_386_PC32        sprintf
00001063 R_386_32          .rodata
0000106b R_386_PC32        sprintf
00001097 R_386_32          .rodata
0000109c R_386_PC32        kprintf
000010b6 R_386_32          .rodata
000010bb R_386_PC32        printk
000010c9 R_386_PC32        usb_new_device
000010dd R_386_PC32        usb_free_device
00001110 R_386_PC32        usb_hub_port_disable
0000111c R_386_32          .bss
00001121 R_386_PC32        up
00001135 R_386_PC32        kfree
00001149 R_386_PC32        kfree
0000115d R_386_32          .rodata
00001162 R_386_PC32        kprintf
00001175 R_386_32          .bss
00001189 R_386_32          .bss
000011de R_386_32          .bss
000011fc R_386_32          .rodata
00001201 R_386_PC32        kprintf
00001215 R_386_32          .rodata
0000121a R_386_PC32        kprintf
00001260 R_386_PC32        usb_get_port_status
00001277 R_386_32          .rodata
0000127c R_386_PC32        kprintf
000012ab R_386_32          .rodata
000012b0 R_386_PC32        kprintf
000012c5 R_386_PC32        usb_hub_port_connect_change
000012ea R_386_32          .rodata
000012ef R_386_PC32        kprintf
00001304 R_386_PC32        usb_clear_port_feature
