
pcnet32.dll:     file format elf32-i386
pcnet32.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000303 R_386_PC32        device_get_ivars
00000378 R_386_32          .data
0000039e R_386_32          .data
000003c2 R_386_32          .data
000003db R_386_32          .data
000003f1 R_386_32          .data
0000040f R_386_32          .data
00000425 R_386_32          .data
0000044b R_386_32          .data
000004bf R_386_32          .data
000004da R_386_32          .rodata
000004df R_386_PC32        printk
0000050e R_386_32          .rodata
00000513 R_386_PC32        printk
00000533 R_386_32          .data
0000054e R_386_32          EthDevice
000005cf R_386_32          .data
00000603 R_386_32          .data
00000652 R_386_32          .data
00000660 R_386_32          .rodata
00000665 R_386_PC32        printk
0000073d R_386_32          .rodata
0000074f R_386_32          .rodata
0000075b R_386_32          .rodata
00000767 R_386_32          .rodata
0000077a R_386_32          .rodata
000007d9 R_386_32          .data
00000811 R_386_32          .rodata
00000870 R_386_32          .data
000008a8 R_386_32          .rodata
000008c2 R_386_32          .rodata
000008eb R_386_32          .data
000008f9 R_386_32          .rodata
000008fe R_386_PC32        printk
00000913 R_386_32          .data
00000921 R_386_32          .rodata
00000926 R_386_PC32        printk
0000094d R_386_32          .rodata
00000968 R_386_32          .rodata
0000096d R_386_PC32        printk
0000098e R_386_PC32        kmalloc
0000099d R_386_32          .rodata
000009ad R_386_32          .rodata
000009b2 R_386_PC32        printk
00000a21 R_386_32          .rodata
00000a26 R_386_PC32        printk
00000a68 R_386_32          .rodata
00000a6d R_386_PC32        printk
00000ab5 R_386_32          .rodata
00000aba R_386_PC32        printk
00000ac7 R_386_32          .rodata
00000acc R_386_PC32        printk
00000ad9 R_386_32          .rodata
00000ade R_386_PC32        printk
00000aeb R_386_32          .rodata
00000af0 R_386_PC32        printk
00000b1c R_386_32          .rodata
00000b21 R_386_PC32        printk
00000b36 R_386_32          .rodata
00000b3b R_386_PC32        printk
00000b50 R_386_32          .rodata
00000b55 R_386_PC32        printk
00000b69 R_386_32          .rodata
00000b6e R_386_PC32        printk
