
objs/pci32.dll:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000009a R_386_32          .rodata
0000009f R_386_PC32        printk
000000bf R_386_32          pci_read_config_byte
000000dd R_386_32          pci_read_config_word
000000fb R_386_32          pci_read_config_dword
00000121 R_386_32          pci_write_config_byte
00000148 R_386_32          pci_write_config_word
00000166 R_386_32          pci_write_config_dword
00000175 R_386_32          pcibus_ops
00000182 R_386_PC32        pci_init
0000018a R_386_32          .data
0000018f R_386_PC32        busman_register
000001a7 R_386_32          .rodata
000001ac R_386_PC32        printk
000001c4 R_386_32          .data
000001c9 R_386_PC32        busman_unregister
000001f6 R_386_32          pci_dev_nr
00000204 R_386_32          sys_dev
00000218 R_386_32          sys_dev
0000022c R_386_32          sys_dev
00000264 R_386_32          sys_dev
00000276 R_386_PC32        kmalloc
00000280 R_386_32          sys_dev
0000028a R_386_32          sys_dev
00000293 R_386_32          pci_dev_nr
0000029d R_386_32          sys_dev
000002cd R_386_PC32        memset
000002f7 R_386_32          sys_dev
00000304 R_386_32          sys_dev
00000315 R_386_32          sys_dev
00000327 R_386_32          sys_dev
00000339 R_386_32          sys_dev
00000371 R_386_32          .rodata
00000376 R_386_PC32        printk
00000393 R_386_32          .rodata
00000398 R_386_PC32        printk
000003b5 R_386_PC32        pci_showclass
000003c9 R_386_PC32        pci_showvendor
000003d2 R_386_32          .rodata
000003d7 R_386_PC32        printk
000003e8 R_386_32          .rodata
000003ed R_386_PC32        printk
00000400 R_386_32          .rodata
00000405 R_386_PC32        printk
00000418 R_386_32          .rodata
0000041d R_386_PC32        printk
0000042e R_386_32          .rodata
00000433 R_386_PC32        printk
00000444 R_386_32          .rodata
00000449 R_386_PC32        printk
0000045a R_386_32          .rodata
0000045f R_386_PC32        printk
0000049a R_386_32          .rodata
0000049f R_386_PC32        printk
000004bd R_386_32          .rodata
000004c2 R_386_PC32        printk
000004d5 R_386_32          .rodata
000004dd R_386_PC32        pprintf
000004f9 R_386_32          sys_dev
0000051a R_386_PC32        pci_showclass
00000545 R_386_32          .rodata
0000054d R_386_PC32        pprintf
00000596 R_386_PC32        cur_addr_insystem
000005c7 R_386_32          .rodata
000005cc R_386_PC32        kprintf
000005d4 R_386_PC32        pci_get_root_dev
000005e2 R_386_PC32        bus_generic_attach
0000060f R_386_32          sys_dev
00000622 R_386_32          pci_bus_dev
00000627 R_386_PC32        kernel_driver_register
00000636 R_386_32          .rodata
0000063b R_386_PC32        kprintf
00000643 R_386_PC32        pci_devtree_init
0000064b R_386_32          e_pciproc
00000650 R_386_PC32        register_proc_entry
00000658 R_386_PC32        pci_scan_dev
000006ad R_386_PC32        outl
000006c7 R_386_PC32        inb
00000727 R_386_PC32        outl
00000741 R_386_PC32        inw
000007a2 R_386_PC32        outl
000007b5 R_386_PC32        inl
00000814 R_386_PC32        outl
0000082e R_386_PC32        outb
00000888 R_386_PC32        outl
000008a2 R_386_PC32        outw
000008fc R_386_PC32        outl
0000090f R_386_PC32        outl
0000092e R_386_PC32        outb
0000093e R_386_PC32        inl
00000956 R_386_PC32        outl
00000966 R_386_PC32        inl
00000980 R_386_PC32        outl
00000989 R_386_32          pci_read_config_byte
0000098d R_386_32          .text
00000993 R_386_32          pci_read_config_word
00000997 R_386_32          .text
0000099d R_386_32          pci_read_config_dword
000009a1 R_386_32          .text
000009a7 R_386_32          pci_write_config_byte
000009ab R_386_32          .text
000009b1 R_386_32          pci_write_config_word
000009b5 R_386_32          .text
000009bb R_386_32          pci_write_config_dword
000009bf R_386_32          .text
00000a1e R_386_PC32        outb
00000a34 R_386_PC32        outb
00000a6a R_386_PC32        inb
00000a7e R_386_PC32        outb
00000ada R_386_PC32        outb
00000af0 R_386_PC32        outb
00000b26 R_386_PC32        inw
00000b3b R_386_PC32        outb
00000b97 R_386_PC32        outb
00000bad R_386_PC32        outb
00000be3 R_386_PC32        inl
00000bf7 R_386_PC32        outb
00000c52 R_386_PC32        outb
00000c68 R_386_PC32        outb
00000c9e R_386_PC32        outb
00000cb0 R_386_PC32        outb
00000d08 R_386_PC32        outb
00000d1e R_386_PC32        outb
00000d54 R_386_PC32        outw
00000d66 R_386_PC32        outb
00000dbe R_386_PC32        outb
00000dd4 R_386_PC32        outb
00000e0a R_386_PC32        outl
00000e1c R_386_PC32        outb
00000e40 R_386_PC32        outb
00000e52 R_386_PC32        outb
00000e64 R_386_PC32        outb
00000e74 R_386_PC32        inb
00000e88 R_386_PC32        inb
00000e95 R_386_32          pci_read_config_byte
00000e99 R_386_32          .text
00000e9f R_386_32          pci_read_config_word
00000ea3 R_386_32          .text
