
ntfs:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000008 R_386_32          .rodata.str1.1
0000000d R_386_PC32        kprintf
00000014 R_386_32          .data
00000019 R_386_PC32        install_fs
0000002f R_386_32          .data
00000034 R_386_PC32        deinstall_fs
00000047 R_386_32          .rodata.str1.32
0000004c R_386_PC32        kprintf
00000053 R_386_32          .rodata.str1.32
00000058 R_386_PC32        kprintf
000000b1 R_386_PC32        buf_find
0000011d R_386_PC32        bread
00000136 R_386_32          .rodata.str1.32
0000013b R_386_PC32        printk
0000014d R_386_32          .rodata.str1.1
00000157 R_386_32          .rodata.str1.1
0000015c R_386_32          .rodata.str1.32
00000161 R_386_PC32        kprintf
00000169 R_386_PC32        disable
00000183 R_386_PC32        buf_find
000000c1 R_386_PC32        buf_release
00000193 R_386_PC32        mark_buf_dirty
000001b1 R_386_PC32        ntfs_find_attr
000001e8 R_386_PC32        ntfs_extend_attr
00000228 R_386_32          .text
00000234 R_386_PC32        ntfs_readwrite_attr
00000272 R_386_PC32        ntfs_read_inode
00000283 R_386_PC32        get_page
00000296 R_386_PC32        memcpy
0000029f R_386_PC32        kfree
000002ac R_386_PC32        kfree
000002e2 R_386_PC32        ntfs_node_makesure
00000306 R_386_PC32        memset
00000391 R_386_32          .text
000003a9 R_386_32          .text
000003b3 R_386_PC32        ntfs_getdir_unsorted
00000433 R_386_PC32        memset
0000043d R_386_32          .rodata.str1.1
00000443 R_386_PC32        strncpy
00000458 R_386_PC32        memset
00000462 R_386_32          .rodata.str1.1
00000468 R_386_PC32        strncpy
0000048d R_386_32          .rodata.str1.1
00000497 R_386_32          .rodata.str1.1
0000049c R_386_32          .rodata.str1.32
000004a1 R_386_PC32        kprintf
000004a9 R_386_PC32        disable
000004c8 R_386_PC32        kmalloc
000004e8 R_386_PC32        memset
000004ef R_386_32          .rodata.str1.1
000004fb R_386_PC32        strcpy
00000542 R_386_PC32        kmalloc
00000560 R_386_PC32        dev_read
0000058f R_386_32          .rodata.str1.1
00000594 R_386_PC32        kprintf
0000059d R_386_PC32        ntfs_init_volume
000005b1 R_386_PC32        kfree
000005cb R_386_PC32        kmalloc
00000608 R_386_PC32        dev_read
00000622 R_386_32          .rodata.str1.32
00000627 R_386_PC32        kprintf
00000638 R_386_PC32        kfree
00000640 R_386_PC32        kfree
0000065b R_386_PC32        ntfs_check_mft_record
00000673 R_386_32          .rodata.str1.32
00000678 R_386_PC32        kprintf
00000688 R_386_32          .rodata.str1.32
0000068d R_386_PC32        printk
000006a3 R_386_32          .rodata.str1.32
000006a8 R_386_PC32        kprintf
000006af R_386_PC32        kfree
000006bf R_386_PC32        kfree
000006c7 R_386_PC32        kfree
000006da R_386_PC32        kfree
000006e2 R_386_PC32        kfree
000006e9 R_386_32          .rodata.str1.32
000006ee R_386_PC32        kprintf
000006fa R_386_32          .rodata.str1.32
000006ff R_386_PC32        kprintf
00000707 R_386_PC32        kfree
0000070f R_386_PC32        kfree
0000074a R_386_PC32        ntfs_clear_inode
00000752 R_386_PC32        kfree
0000077b R_386_PC32        kmalloc
00000789 R_386_PC32        memcpy
000007cf R_386_PC32        kmalloc
000007dd R_386_PC32        memcpy
000007fb R_386_PC32        kmalloc
00000809 R_386_PC32        memcpy
00000849 R_386_PC32        ntfs_decodeuni
0000086f R_386_PC32        kmalloc
00000891 R_386_PC32        ntfs_getdir_byname
000008aa R_386_PC32        kfree
000008b3 R_386_PC32        kfree
000008ca R_386_PC32        kfree
000008f4 R_386_PC32        strlen
00000902 R_386_32          .rodata.str1.1
00000907 R_386_PC32        kprintf
00000929 R_386_PC32        ntfs_node_makesure
00000942 R_386_PC32        ntfs_mkdir
0000095d R_386_PC32        iget
0000096a R_386_PC32        ntfs_node_makesure
00000982 R_386_PC32        ntfs_find_attr
00000997 R_386_PC32        ntfs_ntutc2unixutc
000009a2 R_386_PC32        ntfs_ntutc2unixutc
000009ae R_386_PC32        ntfs_ntutc2unixutc
000009cb R_386_32          .rodata.str1.1
000009d0 R_386_PC32        kprintf
000009e6 R_386_32          .rodata.str1.1
000009eb R_386_32          .rodata.str1.1
000009f0 R_386_PC32        kprintf
00000a13 R_386_PC32        ntfs_calloc
00000a36 R_386_32          .rodata
00000a58 R_386_32          .rodata.str1.32
00000a5d R_386_PC32        kprintf
00000a74 R_386_PC32        memcpy
00000a92 R_386_PC32        kfree
00000ab5 R_386_PC32        ntfs_find_attr
00000ad5 R_386_PC32        ntfs_find_attr
00000aea R_386_PC32        ntfs_ntutc2unixutc
00000af5 R_386_PC32        ntfs_ntutc2unixutc
